Affine/Q4
Subset [pixels];Selected Point Vertical Displacement: V
25;34.2485275268555
35;35.1868896484375
27;34.3090629577637
37;35.1848068237305
29;34.3027534484863
39;35.1862983703613
31;34.2993087768555
41;35.1797256469727
33;34.2623672485352
35;34.3015289306641
37;34.3273735046387
39;34.3099708557129
21;34.127010345459
41;34.3275032043457
23;34.1810722351074
25;34.2485275268555
27;34.3090629577637
29;34.3027534484863
31;34.2993087768555
31;35.1998023986816
33;34.2623672485352
33;35.1598091125488
35;34.3015289306641
35;35.1868896484375
37;34.3273735046387
37;35.1848068237305
39;34.3099708557129
39;35.1862983703613
41;34.3275032043457
41;35.1797256469727
31;35.1998023986816
33;35.1598091125488
35;35.1868896484375
37;35.1848068237305
39;35.1862983703613
41;35.1797256469727
31;35.1998023986816
33;35.1598091125488
35;35.1868896484375
37;35.1848068237305
39;35.1862983703613
41;35.1797256469727
Quadratic/Q8
Subset [pixels];Selected Point Vertical Displacement: V
15;34.3398361206055
17;34.5563621520996
19;34.3788833618164
21;34.2927856445313
23;34.2317047119141
15;34.3398361206055
25;34.3245849609375
17;34.5563621520996
27;34.4454956054688
19;34.3788833618164
29;34.4231872558594
21;34.2927856445313
31;34.4100189208984
23;34.2317047119141
33;34.3407783508301
15;34.3398361206055
25;34.3245849609375
35;34.303394317627
17;34.5563621520996
27;34.4454956054688
37;34.3328628540039
19;34.3788833618164
29;34.4231872558594
39;34.3304977416992
21;34.2927856445313
21;34.127010345459
31;34.4100189208984
41;34.3461227416992
23;34.2317047119141
23;34.1810722351074
33;34.3407783508301
15;34.3398361206055
25;34.3245849609375
25;34.2485275268555
35;34.303394317627
17;34.5563621520996
27;34.4454956054688
27;34.3090629577637
37;34.3328628540039
19;34.3788833618164
29;34.4231872558594
29;34.3027534484863
39;34.3304977416992
21;34.2927856445313
31;34.4100189208984
31;34.2993087768555
41;34.3461227416992
23;34.2317047119141
33;34.3407783508301
33;34.2623672485352
15;34.3398361206055
25;34.3245849609375
35;34.303394317627
35;34.3015289306641
17;34.5563621520996
27;34.4454956054688
37;34.3328628540039
37;34.3273735046387
19;34.3788833618164
29;34.4231872558594
39;34.3304977416992
39;34.3099708557129
21;34.2927856445313
21;34.127010345459
31;34.4100189208984
41;34.3461227416992
41;34.3275032043457
23;34.2317047119141
23;34.1810722351074
33;34.3407783508301
25;34.3245849609375
25;34.2485275268555
35;34.303394317627
27;34.4454956054688
27;34.3090629577637
37;34.3328628540039
29;34.4231872558594
29;34.3027534484863
39;34.3304977416992
31;34.4100189208984
31;34.2993087768555
31;35.1998023986816
41;34.3461227416992
33;34.3407783508301
33;34.2623672485352
33;35.1598091125488
35;34.303394317627
35;34.3015289306641
35;35.1868896484375
37;34.3328628540039
37;34.3273735046387
37;35.1848068237305
39;34.3304977416992
39;34.3099708557129
39;35.1862983703613
21;34.127010345459
41;34.3461227416992
41;34.3275032043457
41;35.1797256469727
23;34.1810722351074
25;34.2485275268555
27;34.3090629577637
29;34.3027534484863
31;34.2993087768555
33;34.2623672485352
35;34.3015289306641
37;34.3273735046387
39;34.3099708557129
21;34.127010345459
31;35.1998023986816
41;34.3275032043457
23;34.1810722351074
33;35.1598091125488
25;34.2485275268555
35;35.1868896484375
27;34.3090629577637
37;35.1848068237305
29;34.3027534484863
39;35.1862983703613
31;34.2993087768555
41;35.1797256469727
33;34.2623672485352
35;34.3015289306641
37;34.3273735046387
39;34.3099708557129
21;34.127010345459
41;34.3275032043457
23;34.1810722351074
25;34.2485275268555
27;34.3090629577637
29;34.3027534484863
31;34.2993087768555
31;35.1998023986816
33;34.2623672485352
33;35.1598091125488
35;34.3015289306641
35;35.1868896484375
37;34.3273735046387
37;35.1848068237305
39;34.3099708557129
39;35.1862983703613
41;34.3275032043457
41;35.1797256469727
31;35.1998023986816
33;35.1598091125488
35;35.1868896484375
37;35.1848068237305
39;35.1862983703613
41;35.1797256469727
31;35.1998023986816
33;35.1598091125488
35;35.1868896484375
37;35.1848068237305
39;35.1862983703613
41;35.1797256469727
